City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cape Town,ZA,2021-04-06 20:01:38,-33.9258,18.4232,66.0,82,0,4.61
1,Miguel Calmon,BR,2021-04-06 20:04:06,-11.4289,-40.595,83.7,46,17,6.53
2,Arraial Do Cabo,BR,2021-04-06 20:03:12,-22.9661,-42.0278,78.8,73,20,12.66
3,Rikitea,PF,2021-04-06 20:02:03,-23.1203,-134.9692,76.78,72,9,10.11
4,Ushuaia,AR,2021-04-06 20:02:17,-54.8,-68.3,51.8,62,75,5.75
5,Cherskiy,RU,2021-04-06 20:02:07,68.75,161.3,-22.41,99,31,2.17
6,Adrar,MR,2021-04-06 20:04:07,20.5022,-10.0711,84.13,14,2,6.22
7,Bambous Virieux,MU,2021-04-06 20:02:04,-20.3428,57.7575,78.01,94,40,2.3
8,Vanavara,RU,2021-04-06 20:04:07,60.34,102.2797,34.38,98,100,6.71
9,Inuvik,CA,2021-04-06 20:04:08,68.3499,-133.7218,-2.2,65,100,6.91
10,Bluff,NZ,2021-04-06 20:01:50,-46.6,168.3333,55.0,83,100,8.99
11,Mataura,NZ,2021-04-06 20:02:11,-46.1927,168.8643,55.0,83,100,8.99
12,Geraldton,AU,2021-04-06 20:02:08,-28.7667,114.6,68.0,83,43,8.05
13,Saint-Philippe,RE,2021-04-06 20:03:22,-21.3585,55.7679,78.8,73,0,5.75
14,Solnechnyy,RU,2021-04-06 20:04:09,50.7214,136.6319,22.73,93,100,2.39
15,Colon,PA,2021-04-06 20:04:09,9.3592,-79.9014,86.0,70,90,8.01
16,Nantucket,US,2021-04-06 20:03:26,41.2835,-70.0995,43.0,84,100,16.24
17,Umea,SE,2021-04-06 20:04:09,63.8284,20.2597,33.01,100,90,4.61
18,Hermanus,ZA,2021-04-06 20:02:17,-34.4187,19.2345,60.01,89,45,1.01
19,Jamestown,US,2021-04-06 19:59:30,42.097,-79.2353,70.0,42,1,3.44
20,Tuktoyaktuk,CA,2021-04-06 20:02:01,69.4541,-133.0374,-13.0,77,20,10.36
21,Tasiilaq,GL,2021-04-06 20:02:26,65.6145,-37.6368,23.0,80,20,16.11
22,Jasper,US,2021-04-06 20:00:05,37.2001,-94.3502,73.99,56,40,24.16
23,Kapaa,US,2021-04-06 20:02:15,22.0752,-159.319,75.2,57,75,24.16
24,Albany,US,2021-04-06 19:58:13,42.6001,-73.9662,64.0,17,5,1.01
25,Axim,GH,2021-04-06 20:03:26,4.8699,-2.2405,80.46,85,5,5.73
26,Hare Bay,CA,2021-04-06 20:03:56,48.8499,-54.0148,42.8,100,100,3.44
27,Nikolskoye,RU,2021-04-06 20:02:07,59.7035,30.7861,36.0,69,20,11.18
28,Kholodnyy,RU,2021-04-06 20:04:11,62.7167,147.95,-7.69,100,94,1.86
29,Norman Wells,CA,2021-04-06 20:03:54,65.282,-126.8329,3.2,60,75,3.44
30,Dondo,MZ,2021-04-06 20:04:12,-19.6094,34.7431,78.8,65,0,5.21
31,Srednekolymsk,RU,2021-04-06 20:04:12,67.45,153.6833,-20.9,96,75,7.29
32,Mahebourg,MU,2021-04-06 20:03:47,-20.4081,57.7,77.0,94,40,2.3
33,Yellowknife,CA,2021-04-06 19:57:42,62.456,-114.3525,19.99,73,75,14.97
34,Quelimane,MZ,2021-04-06 20:03:08,-17.8786,36.8883,78.01,78,40,3.44
35,Carnarvon,AU,2021-04-06 20:02:10,-24.8667,113.6333,75.2,83,82,10.36
36,Thompson,CA,2021-04-06 20:00:04,55.7435,-97.8558,33.8,69,75,6.91
37,Noumea,NC,2021-04-06 20:00:03,-22.2763,166.4572,79.0,88,90,8.01
38,Oranjemund,NA,2021-04-06 20:04:13,-28.55,16.4333,60.13,93,5,4.92
39,Ahipara,NZ,2021-04-06 20:04:13,-35.1667,173.1667,62.64,80,100,8.03
40,Portland,US,2021-04-06 20:01:40,45.5234,-122.6762,59.0,50,1,6.91
41,North Canton,US,2021-04-06 20:04:14,40.8759,-81.4023,78.8,29,20,14.97
42,Mar Del Plata,AR,2021-04-06 19:59:09,-38.0023,-57.5575,73.4,83,20,11.5
43,Atuona,PF,2021-04-06 20:02:14,-9.8,-139.0333,80.64,79,69,10.56
44,Pallasovka,RU,2021-04-06 20:04:14,50.05,46.8833,36.34,87,100,18.12
45,Damietta,EG,2021-04-06 20:04:14,31.4165,31.8133,68.0,83,0,6.24
46,Bredasdorp,ZA,2021-04-06 20:01:52,-34.5322,20.0403,59.0,88,96,4.61
